nazwa,email,www,typ,miasto
 SZKOŁA POLICEALNA FARMACEUTYCZNA W KĘTRZYNIE, [email], http://, Typ: Szkoła policealna,Kętrzyn
 SZKOŁA POLICEALNA MEDYCZNA W IŁAWIE, [email], http://www.szkoly.stopkapress.com.pl, Typ: Szkoła policealna,Iława
AKADEMICKI ZESPÓŁ PLACÓWEK OŚWIATOWYCH - LICEUM OGÓLNOKSZTAŁCĄCE W FIJEWIE, [email], http://www.szkolalubawa.pl, Typ: Liceum ogólnokształcące,Lubawa
AKSA LICEUM OGÓLNOKSZTAŁCĄCE W OLSZTYNIE, [email], http://www.szkolyatena.pl, Typ: Liceum ogólnokształcące,Olsztyn
AKSA SZKOŁA POLICEALNA Z SIEDZIBĄ W OLSZTYNIE, [email], http://www.szkolyatena.pl, Typ: Szkoła policealna,Olsztyn
ATUT LIDER KSZTAŁCENIA LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W OLSZTYNIE, [email], http://www.apedukacja.pl, Typ: Liceum ogólnokształcące,Olsztyn
ATUT LIDER KSZTAŁCENIA LICEUM OGÓLNOKSZTAŁCĄCE DLA MŁODZIEŻY, [email], https://atutszkola.pl/oddzialy/olsztyn/, Typ: Liceum ogólnokształcące,Olsztyn
ATUT LIDER KSZTAŁCENIA POLICEALNA SZKOŁA ROZWOJU ZAWODOWEGO W OLSZTYNIE, [email], http://www.apedukacja.pl, Typ: Szkoła policealna,Olsztyn
ATUT LIDER KSZTAŁCENIA POLICEALNA SZKOŁA ZAWODOWA W OLSZTYNIE, [email], http://www.atutszkola.pl, Typ: Szkoła policealna,Olsztyn
ATUT LIDER KSZTAŁCENIA POLICELANA SZKOŁA MEDYCZNA W OLSZTYNIE, [email], http://www.atutszkola.pl, Typ: Szkoła policealna,Olsztyn
GREENEDU LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W OLSZTYNIE, [email], http://, Typ: Liceum ogólnokształcące,Olsztyn
GREENEDU LICEUM OGÓLNOKSZTAŁCĄCE DLA MŁODZIEŻY W OLSZTYNIE, [email], http://, Typ: Liceum ogólnokształcące,Olsztyn
GREENEDU SZKOŁA POLICEALNA W OLSZTYNIE, [email], http://, Typ: Szkoła policealna,Olsztyn
I LICEUM OGÓLNOKSZTAŁCĄCE CN-B IM. POLSKICH SPADOCHRONIARZY W KĘTRZYNIE, [email], http://www.szkolyfeniks.pl, Typ: Liceum ogólnokształcące,Kętrzyn
I LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W ZESPOLE SZKÓŁ W PASŁĘKU, [email], http://zspaslek.edu.pl, Typ: Liceum ogólnokształcące,Pasłęk
I LICEUM OGÓLNOKSZTAŁCĄCE IM JULIUSZA SŁOWACKIEGO W ELBLĄGU, [email], http://www.zsoelblag.pl, Typ: Liceum ogólnokształcące,Elbląg
I LICEUM OGÓLNOKSZTAŁCĄCE IM. ADAMA MICKIEWICZA W OLSZTYNIE, [email], http://www.lo1.olsztyn.pl, Typ: Liceum ogólnokształcące,Olsztyn
I LICEUM OGÓLNOKSZTAŁCĄCE IM. BOJOWNIKÓW O POLSKOŚĆ MAZUR W PISZU, [email], http://www.zso.pisz.pl, Typ: Liceum ogólnokształcące,Pisz
I LICEUM OGÓLNOKSZTAŁCĄCE IM. JACKA KACZMARSKIEGO W OLSZTYNKU, [email], http://www.zamek.edu.pl, Typ: Liceum ogólnokształcące,Olsztynek
I LICEUM OGÓLNOKSZTAŁCĄCE IM. JANA KOCHANOWSKIEGO W OLECKU, [email], http://www.lo.olecko.pl, Typ: Liceum ogólnokształcące,Olecko
I LICEUM OGÓLNOKSZTAŁCĄCE IM. OBROŃCÓW WESTERPLATTE W MRĄGOWIE, [email], http://www.lo1.mragowo.pl, Typ: Liceum ogólnokształcące,Mrągowo
I LICEUM OGÓLNOKSZTAŁCĄCE IM. STEFANA ŻEROMSKIEGO, [email], http://www.zsog.ilawa.pl, Typ: Liceum ogólnokształcące,Iława
I LICEUM OGÓLNOKSZTAŁCĄCE IM. STEFANA ŻEROMSKIEGO W EŁKU, [email], http://lo1.elk.edu.pl, Typ: Liceum ogólnokształcące,Ełk
I LICEUM OGÓLNOKSZTAŁCĄCE IM. WOJCIECHA KĘTRZYŃSKIEGO, [email], http://www.lo1.gizycko.edu.pl, Typ: Liceum ogólnokształcące,Giżycko
I LICEUM OGÓLNOKSZTAŁCĄCE IM. WOJCIECHA KĘTRZYŃSKIEGO W KĘTRZYNIE, [email], http://, Typ: Liceum ogólnokształcące,Kętrzyn
I LICEUM OGÓLNOKSZTAŁCĄCE W ZESPOLE SZKÓŁ W PASŁĘKU, [email], http://zspaslek.edu.pl, Typ: Liceum ogólnokształcące,Pasłęk
I LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI DWUJĘZYCZNYMI IM. STEFANA ŻEROMSKIEGO W DZIAŁDOWIE, [email], http://www.zsnr1.eu, Typ: Liceum ogólnokształcące,Działdowo
II LICEUM OGÓLNOKSZTAŁCĄCE, [email], http://www.zs1.pisz.pl, Typ: Liceum ogólnokształcące,Pisz
II LICEUM OGÓLNOKSZTAŁCĄCE, [email], http://www.zsilawa.pl, Typ: Liceum ogólnokształcące,Iława
II LICEUM OGÓLNOKSZTAŁCĄCE, [email], http://www.zsliz.olecko.szkolnastrona.pl, Typ: Liceum ogólnokształcące,Olecko
II LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH, [email], http://www.zst.olecko.pl, Typ: Liceum ogólnokształcące,Olecko
II LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W BISKUPCU, [email], http://www.zslo.net.pl, Typ: Liceum ogólnokształcące,Biskupiec
II LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W ZESPOLE SZKÓŁ EKONOMICZNYCH I TECHNICZNYCH W PASŁĘKU, [email], http://www.zseit.paslek.edu.pl/, Typ: Liceum ogólnokształcące,Pasłęk
II LICEUM OGÓLNOKSZTAŁCĄCE IM. GUSTAWA GIZEWIUSZA, [email], http://www.lo2.eu, Typ: Liceum ogólnokształcące,Giżycko
II LICEUM OGÓLNOKSZTAŁCĄCE IM. KONSTANTEGO ILDEFONSA GAŁCZYŃSKIEGO W OLSZTYNIE, [email], http://www.zso1.olsztyn.pl, Typ: Liceum ogólnokształcące,Olsztyn
II LICEUM OGÓLNOKSZTAŁCĄCE MISTRZOSTWA SPORTOWEGO W MRĄGOWIE, [email], http://, Typ: Liceum ogólnokształcące,Mrągowo
II LICEUM OGÓLNOKSZTAŁCĄCE W EŁKU, [email], http://zs2.elk.pl, Typ: Liceum ogólnokształcące,Ełk
II LICEUM OGÓLNOKSZTAŁCĄCE W KĘTRZYNIE,, http://, Typ: Liceum ogólnokształcące,Kętrzyn
II LICEUM OGÓLNOKSZTAŁCĄCE W ZESPOLE SZKÓŁ EKONOMICZNYCH I TECHNICZNYCH W PASŁĘKU, [email], http://www.zseit.paslek.edu.pl/, Typ: Liceum ogólnokształcące,Pasłęk
II LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI DWUJĘZYCZNYMI IM. KAZIMIERZA JAGIELLOŃCZYKA W ELBLĄGU, [email], http://www.2lo.elblag.pl, Typ: Liceum ogólnokształcące,Elbląg
II LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI DWUJĘZYCZNYMI W ZESPOLE SZKÓŁ NR 2 IM.JANA PAWŁA II DZIAŁDOWIE, [email], http://zs2dzialdowo.pl, Typ: Liceum ogólnokształcące,Działdowo
II PRYWATNE LICEUM OGÓLNOKSZTAŁCĄCE W KĘTRZYNIE, [email], http://www.prywgim.pl/, Typ: Liceum ogólnokształcące,Kętrzyn
III LICEUM OGÓLNOKSZTAŁCĄCE, [email], http://www.zs-ilawa.pl, Typ: Liceum ogólnokształcące,Iława
III LICEUM OGÓLNOKSZTAŁCĄCE IM. JANA PAWŁA II W ELBLĄGU, [email], http://www.3lo.elblag.pl, Typ: Liceum ogólnokształcące,Elbląg
III LICEUM OGÓLNOKSZTAŁCĄCE IM. MIKOŁAJA KOPERNIKA W OLSZTYNIE, [email], http://www.lo3.olsztyn.pl, Typ: Liceum ogólnokształcące,Olsztyn
IV LICEUM OGÓLNOKSZTAŁCĄCE IM. KOMISJI EDUKACJI NARODOWEJ W ELBLĄGU, [email], http://www.liceum.elblag.pl, Typ: Liceum ogólnokształcące,Elbląg
IV LICEUM OGÓLNOKSZTAŁCĄCE IM. MARII SKŁODOWSKIEJ-CURIE W OLSZTYNIE, [email], http://www.4lo.pl, Typ: Liceum ogólnokształcące,Olsztyn
IX LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI INTEGRACYJNYMI W OLSZTYNIE, [email], http://www.lo9.zso3.olsztyn.pl, Typ: Liceum ogólnokształcące,Olsztyn
KATOLICKIE LICEUM OGÓLNOKSZTAŁCĄCE IM. JANA PAWŁA II W BISKUPCU, [email], http://, Typ: Liceum ogólnokształcące,Biskupiec
KATOLICKIE LICEUM OGÓLNOKSZTAŁCĄCE W LIDZBARKU WARMIŃSKIM, [email], http://www.liceumlidzbark.pl/index, Typ: Liceum ogólnokształcące,LidzbarkWarmiński
KATOLICKIE LICEUM OGÓLNOKSZTAŁCĄCE W PISZU, [email], http://www.zsk.pisz.pl, Typ: Liceum ogólnokształcące,Pisz
LICEUM OGÓLNOKSZTAŁCACE DLA DOROSŁYCH,, http://, Typ: Liceum ogólnokształcące,Nidzica
LICEUM OGÓLNOKSZTAŁCACE DLA DOROSŁYCH W NIDZICY,, http://, Typ: Liceum ogólnokształcące,Nidzica
LICEUM OGÓLNOKSZTAŁCACE DLA DOROSŁYCH W SZCZYTNIE,, http://, Typ: Liceum ogólnokształcące,Szczytno
LICEUM OGÓLNOKSZTAŁCACE DLA DOROSŁYCH ZAKŁADU DOSKONALENIA ZAWODOWEGO W BIAŁYMSTOKU Z/S W WĘGORZEWIE, [email], http://www.zdz.bialystok.pl, Typ: Liceum ogólnokształcące,Węgorzewo
LICEUM OGÓLNOKSZTAŁCACE SŁUŻB MUNDUROWYCH W BIELICACH, [email], http://www.bielice.com, Typ: Liceum ogólnokształcące,Krotoszyny
LICEUM OGÓLNOKSZTAŁCĄCE, [email], http://www.gim-nida.mazury.pl, Typ: Liceum ogólnokształcące,Ruciane-Nida
LICEUM OGÓLNOKSZTAŁCĄCE,, http://, Typ: Liceum ogólnokształcące,Szczytno
LICEUM OGÓLNOKSZTAŁCĄCE, [email], http://zs2.powiatszczycienski.pl/, Typ: Liceum ogólnokształcące,Szczytno
LICEUM OGÓLNOKSZTAŁCĄCE, [email], http://www.zspjeziorany.szkolnastrona.pl, Typ: Liceum ogólnokształcące,Jeziorany
LICEUM OGÓLNOKSZTAŁCĄCE, [email], http://zs2.powiatszczycienski.pl/, Typ: Liceum ogólnokształcące,Szczytno
LICEUM OGÓLNOKSZTAŁCĄCE, [email], http://www.zspjeziorany.szkolnastrona.pl, Typ: Liceum ogólnokształcące,Jeziorany
LICEUM OGÓLNOKSZTAŁCĄCE, [email], http://www.zsr-kisielice.pl, Typ: Liceum ogólnokształcące,Kisielice
LICEUM OGÓLNOKSZTAŁCĄCE, [email], http://www.norwid.eu, Typ: Liceum ogólnokształcące,NoweMiastoLubawskie
LICEUM OGÓLNOKSZTAŁCĄCE, [email], http://www.zssusz.home.pl, Typ: Liceum ogólnokształcące,Susz
LICEUM OGÓLNOKSZTAŁCĄCE "EPROM" W OLSZTYNIE, [email], http://www.eprom.go3.pl, Typ: Liceum ogólnokształcące,Olsztyn
LICEUM OGÓLNOKSZTAŁCĄCE "OSKAR", [email], http://www.oskar.olsztyn.pl, Typ: Liceum ogólnokształcące,Olsztyn
LICEUM OGÓLNOKSZTAŁCĄCE "OSKAR", [email], http://www.oskar.olsztyn.pl, Typ: Liceum ogólnokształcące,Olsztyn
LICEUM OGÓLNOKSZTAŁCĄCE "PATOS" W OLSZTYNIE, [email], http://www.patosolsztyn.pl, Typ: Liceum ogólnokształcące,Olsztyn
LICEUM OGÓLNOKSZTAŁCĄCE CN-B IM. CICHOCIEMNYCH W OLSZTYNIE, [email], http://www.szkolyfeniks.pl, Typ: Liceum ogólnokształcące,Olsztyn
LICEUM OGÓLNOKSZTAŁCĄCE DAR W DZIAŁDOWIE, [email], http://www.edukacja.darsa.pl, Typ: Liceum ogólnokształcące,Działdowo
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH, [email], http://www.szkola.wmzdz.pl, Typ: Liceum ogólnokształcące,Olsztyn
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH, [email], http://zs2.powiatszczycienski.pl, Typ: Liceum ogólnokształcące,Szczytno
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH, [email], http://, Typ: Liceum ogólnokształcące,Gołdap
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH,, http://, Typ: Liceum ogólnokształcące,LidzbarkWarmiński
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH, [email], http://www.zszbraniewo.pl, Typ: Liceum ogólnokształcące,Braniewo
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH, [email], http://www.edukacja.darsa.pl, Typ: Liceum ogólnokształcące,Działdowo
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH, [email], http://www.zs-ilawa.pl, Typ: Liceum ogólnokształcące,Iława
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH, [email], http://, Typ: Liceum ogólnokształcące,Lubawa
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH, [email], http://, Typ: Liceum ogólnokształcące,Iława
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH, [email], http://, Typ: Liceum ogólnokształcące,Gołdap
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH, [email], http://www.zszbraniewo.pl, Typ: Liceum ogólnokształcące,Braniewo
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH,, http://, Typ: Liceum ogólnokształcące,LidzbarkWarmiński
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH, [email], http://www.edukacja.darsa.pl, Typ: Liceum ogólnokształcące,Działdowo
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH, [email], http://www.zs-ilawa.pl, Typ: Liceum ogólnokształcące,Iława
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH, [email], http://, Typ: Liceum ogólnokształcące,Lubawa
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH, [email], http://, Typ: Liceum ogólnokształcące,Iława
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH  "ALFA" W IŁAWIE, [email], http://, Typ: Liceum ogólnokształcące,Iława
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH "BIO-COSMETICS-STUDIO" W OLSZTYNIE, [email], http://bcs.infowm.pl, Typ: Liceum ogólnokształcące,Olsztyn
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH "PASCAL" W EŁKU, [email], http://, Typ: Liceum ogólnokształcące,Ełk
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH "PASCAL" W OSTRÓDZIE, [email], http://www.pascal.edu.pl, Typ: Liceum ogólnokształcące,Ostróda
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH "STOPKA" W KĘTRZYNIE, [email], http://www.stopkapress.com.pl, Typ: Liceum ogólnokształcące,Kętrzyn
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH "ŻAK" W ELBLĄGU, [email], http://www.elblag.zak.edu.pl, Typ: Liceum ogólnokształcące,Elbląg
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH "ŻAK" W OLSZTYNIE, [email], http://www.zak.edu.pl, Typ: Liceum ogólnokształcące,Olsztyn
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH NR 1 W BARTOSZYCACH,, http://, Typ: Liceum ogólnokształcące,Bartoszyce
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH NR III W MORĄGU, [email], http://www.zsl-13.pl, Typ: Liceum ogólnokształcące,Morąg
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH NR IV W MORĄGU, [email], http://www.zsziomorag.internetdsl.pl, Typ: Liceum ogólnokształcące,Morąg
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH NR V W CENTRUM KSZTAŁCENIA USTAWICZNEGO W OSTRÓDZIE, [email], http://www.ckuostroda.pl, Typ: Liceum ogólnokształcące,Ostróda
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH NR VI W OSTRÓDZIE, [email], http://www.rolnik.edu.pl, Typ: Liceum ogólnokształcące,Ostróda
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH SCE,, http://, Typ: Liceum ogólnokształcące,Janowo
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W BARCZEWIE,, http://, Typ: Liceum ogólnokształcące,Barczewo
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W BRANIEWIE, [email], http://www.szkolabraniewo.pl, Typ: Liceum ogólnokształcące,Braniewo
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W DOBRYM MIEŚCIE, [email], http://www.zsdm.edu.pl, Typ: Liceum ogólnokształcące,DobreMiasto
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W EŁKU, [email], http://, Typ: Liceum ogólnokształcące,Ełk
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W IŁAWIE, [email], http://www.szkolailawa.pl, Typ: Liceum ogólnokształcące,Iława
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W KĘTRZYNIE, [email], http://szkolaketrzyn.pl/, Typ: Liceum ogólnokształcące,Kętrzyn
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W KĘTRZYNIE,, http://, Typ: Liceum ogólnokształcące,Kętrzyn
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W MRĄGOWIE,, http://, Typ: Liceum ogólnokształcące,Mrągowo
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W MRĄGOWIE,, http://, Typ: Liceum ogólnokształcące,Mrągowo
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W OLSZTYNIE, [email], http://www.zso1.olsztyn.pl, Typ: Liceum ogólnokształcące,Olsztyn
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W OLSZTYNKU, [email], http://www.zamek.edu.pl, Typ: Liceum ogólnokształcące,Olsztynek
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W PISZU W ZESPOLE PLACÓWEK KSZTAŁCENIA USTAWICZNEGO W PISZU, [email], http://www.zpkupisz.szkolnastrona.pl, Typ: Liceum ogólnokształcące,Pisz
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W SZCZYTNIE,, http://, Typ: Liceum ogólnokształcące,Szczytno
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W ŚWIĘTAJNIE,, http://, Typ: Liceum ogólnokształcące,Świętajno
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W ZESPOLE SZKÓŁ OGÓLNOKSZTAŁCĄCYCH W LIDZBARKU WARMIŃSKIM,, http://, Typ: Liceum ogólnokształcące,LidzbarkWarmiński
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W ZESPOLE SZKÓŁ PONADGIMNAZJALNYCH NR 1 IM. KRESOWIAKÓW W BARTOSZYCACH, [email], http://, Typ: Liceum ogólnokształcące,Bartoszyce
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W ZESPOLE SZKÓŁ ZAWODOWYCH CKU W ORNECIE,, http://, Typ: Liceum ogólnokształcące,Orneta
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH WCHODZĄCE W SKŁAD CENTRUM KSZTAŁCENIA ZAWODOWEGO I USTAWICZNEGO W ELBLĄGU, [email], http://, Typ: Liceum ogólnokształcące,Elbląg
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH WCHODZĄCE W SKŁAD ZESPOŁU SZKÓŁ GOSPODARCZYCH W ELBLĄGU, [email], http://www.zsgelblag.pl, Typ: Liceum ogólnokształcące,Elbląg
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH ZAKŁADU DOSKONALENIA ZAWODOWEGO W BIAŁYMSTOKU Z SIEDZIBĄ W GIŻYCKU, [email], http://www.gizycko.zdz.bialystok.pl, Typ: Liceum ogólnokształcące,Giżycko
LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH ZAKŁADU DOSKONALENIA ZAWODOWEGO W BIAŁYMSTOKU Z SIEDZIBĄ W OLECKU, [email], http://olecko.zdz.bialystok.pl/szkola, Typ: Liceum ogólnokształcące,Olecko
LICEUM OGÓLNOKSZTAŁCĄCE DLA MŁODZIEŻY CENTRUM EDUKACJI MUNDUROWEJ WSFIZ EŁK, [email], http://cem.elk.pl, Typ: Liceum ogólnokształcące,Ełk
