nazwa,email,www,typ,miasto
LICEUM OGÓLNOKSZTAŁCĄCE IM. 9 BRANIEWSKIEJ BRYGADY KAWALERII PANCERNEJ IM. KRÓLA STEFANA BATOREGO, [email], http://www.zsb.iq.pl, Typ: Liceum ogólnokształcące,Braniewo
LICEUM OGÓLNOKSZTAŁCĄCE IM. BOJOWNIKÓW O POLSKOŚĆ WARMII W ORNECIE, [email], http://zsoorneta.szkolnastrona.pl, Typ: Liceum ogólnokształcące,Orneta
LICEUM OGÓLNOKSZTAŁCĄCE IM. BP. JANA CHRAPKA W RYBNIE, [email], http://zsrybno.edupage.org, Typ: Liceum ogólnokształcące,Rybno
LICEUM OGÓLNOKSZTAŁCĄCE IM. FELIKSA NOWOWIEJSKIEGO W BRANIEWIE, [email], http://www.lobraniewo.pl, Typ: Liceum ogólnokształcące,Braniewo
LICEUM OGÓLNOKSZTAŁCĄCE IM. GEN.MARIUSZA ZARUSKIEGO, [email], http://www.lowegorzewo.pl, Typ: Liceum ogólnokształcące,Węgorzewo
LICEUM OGÓLNOKSZTAŁCĄCE IM. JANA PAWŁA II, [email], http://www.logoldap.szkolnastrona.pl/, Typ: Liceum ogólnokształcące,Gołdap
LICEUM OGÓLNOKSZTAŁCĄCE IM. KOMISJI EDUKACJI NARODOWEJ W BISKUPCU, [email], http://www.zslo.net.pl, Typ: Liceum ogólnokształcące,Biskupiec
LICEUM OGÓLNOKSZTAŁCĄCE IM. STEFANA ŻEROMSKIEGO, [email], http://www.lo.bartoszyce.info, Typ: Liceum ogólnokształcące,Bartoszyce
LICEUM OGÓLNOKSZTAŁCĄCE IM. WŁADYSŁAWA BRONIEWSKIEGO, [email], http://, Typ: Liceum ogólnokształcące,Lubawa
LICEUM OGÓLNOKSZTAŁCĄCE NR I IM. JANA BAŻYŃSKIEGO W OSTRÓDZIE, [email], http://www.lo1.ostroda.pl, Typ: Liceum ogólnokształcące,Ostróda
LICEUM OGÓLNOKSZTAŁCĄCE NR I W ZESPOLE SZKÓŁ ZAWODOWYCH I OGÓLNOKSZTAŁCĄCYCH W MORĄGU, [email], http://www.moragzszio.com.pl, Typ: Liceum ogólnokształcące,Morąg
LICEUM OGÓLNOKSZTAŁCĄCE NR II IM. LEONA KRUCZKOWSKIEGO, [email], http://www.zsl-13.pl, Typ: Liceum ogólnokształcące,Morąg
LICEUM OGÓLNOKSZTAŁCĄCE NR II W OSTRÓDZIE, [email], http://www.ekonomik.webd.pl, Typ: Liceum ogólnokształcące,Ostróda
LICEUM OGÓLNOKSZTAŁCĄCE NR II W ZESPOLE SZKÓŁ I PLACÓWEK OŚWIATOWYCH W LIDZBARKU WARMIŃSKIM,, http://, Typ: Liceum ogólnokształcące,LidzbarkWarmiński
LICEUM OGÓLNOKSZTAŁCĄCE NR III W ZESPOLE SZKÓŁ ROLNICZYCH IM. W. WITOSA W OSTRÓDZIE, [email], http://www.rolnik.edu.pl, Typ: Liceum ogólnokształcące,Ostróda
LICEUM OGÓLNOKSZTAŁCĄCE NR IV W ZESPOLE SZKÓŁ ZAWODOWYCH IM. STANISŁAWA STASZICA I CENTRUM KSZTAŁCENIA USTAWICZNEGO W OSTRÓDZIE, [email], http://www.staszic.ostroda.pl, Typ: Liceum ogólnokształcące,Ostróda
LICEUM OGÓLNOKSZTAŁCĄCE PATOS, [email], http://, Typ: Liceum ogólnokształcące,Olsztyn
LICEUM OGÓLNOKSZTAŁCĄCE STOWARZYSZENIA PRZYJACIÓŁ SZKÓŁ KATOLICKICH, [email], http://www.spsk.edu.pl, Typ: Liceum ogólnokształcące,Bartoszyce
LICEUM OGÓLNOKSZTAŁCĄCE TEB EDUKACJA, [email], http://, Typ: Liceum ogólnokształcące,Olsztyn
LICEUM OGÓLNOKSZTAŁCĄCE TEB EDUKACJA DLA DOROSŁYCH W OLSZTYNIE, [email], http://www.teb.pl, Typ: Liceum ogólnokształcące,Olsztyn
LICEUM OGÓLNOKSZTAŁCĄCE W BARCZEWIE,, http://www.lo.barczewo.pl, Typ: Liceum ogólnokształcące,Barczewo
LICEUM OGÓLNOKSZTAŁCĄCE W BARTOSZYCACH, [email], http://szkolabartoszyce.wmzdz.pl, Typ: Liceum ogólnokształcące,Bartoszyce
LICEUM OGÓLNOKSZTAŁCĄCE W BIAŁEJ PISKIEJ W ZESPOLE SZKÓŁ NR 1 W BIAŁEJ PISKIEJ, [email], http://www.zsnr1bialapiska.pl, Typ: Liceum ogólnokształcące,BiałaPiska
LICEUM OGÓLNOKSZTAŁCĄCE W DOBRYM MIEŚCIE, [email], http://www.zsdm.edu.pl, Typ: Liceum ogólnokształcące,DobreMiasto
LICEUM OGÓLNOKSZTAŁCĄCE W EŁKU, [email], http://www.zss.elk.edu.pl, Typ: Liceum ogólnokształcące,Ełk
LICEUM OGÓLNOKSZTAŁCĄCE W GÓROWIE IŁAWECKIM, [email], http://www.zsgorowoil.edupage.org, Typ: Liceum ogólnokształcące,GórowoIławeckie
LICEUM OGÓLNOKSZTAŁCĄCE W ORZYSZU W ZESPOLE SZKÓŁ OGÓLNOKSZTAŁCĄCYCH W ORZYSZU, [email], http://, Typ: Liceum ogólnokształcące,Orzysz
LICEUM OGÓLNOKSZTAŁCĄCE W PISZU ZAKŁADU DOSKONALENIA ZAWODOWEGO W BIAŁYMSTOKU, [email], http://www.pisz.zdz.bialystok.pl, Typ: Liceum ogólnokształcące,Pisz
LICEUM OGÓLNOKSZTAŁCĄCE W RESZLU, [email], http://www.zsreszel.pl, Typ: Liceum ogólnokształcące,Reszel
LICEUM OGÓLNOKSZTAŁCĄCE W ROZOGACH, [email], http://zsrozogi.pl, Typ: Liceum ogólnokształcące,Rozogi
LICEUM OGÓLNOKSZTAŁCĄCE W RUCIANEM-NIDZIE W ZESPOLE SZKÓŁ LEŚNYCH W RUCIANEM-NIDZIE, [email], http://www.zsl.org.pl, Typ: Liceum ogólnokształcące,Ruciane-Nida
LICEUM OGÓLNOKSZTAŁCĄCE W ZESPOLE SZKÓŁ OGÓLNOKSZTAŁCĄCYCH W LIDZBARKU WARMIŃSKIM,, http://, Typ: Liceum ogólnokształcące,LidzbarkWarmiński
LICEUM OGÓLNOKSZTAŁCĄCE W ZESPOLE SZKÓŁ OGÓLNOKSZTAŁCĄCYCH W NIDZICY, [email], http://, Typ: Liceum ogólnokształcące,Nidzica
LICEUM OGÓLNOKSZTAŁCĄCE W ZESPOLE SZKÓŁ ROLNICZYCH I OGÓLNOKSZTAŁCĄCYCH W JAGARZEWIE,, http://, Typ: Liceum ogólnokształcące,Janowo
LICEUM OGÓLNOKSZTAŁCĄCE W ZESPOLE SZKÓŁ TECHNICZNYCH I OGÓLNOKSZTAŁCĄCYCH IM. KS. EDMUNDA DOMAŃSKIEGO W IŁOWIE - OSADZIE, [email], http://www.zszilowo.edu.pl, Typ: Liceum ogólnokształcące,Iłowo-Osada
LICEUM OGÓLNOKSZTAŁCĄCE W ZESPOLE SZKÓŁ ZAWODOWYCH I OGÓLNOKSZTAŁCĄCYCH W NIDZICY, [email], http://, Typ: Liceum ogólnokształcące,Nidzica
LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI DWUJĘZYCZNYMI  IM. K. K.  BACZYŃSKIEGO W LIDZBARKU, [email], http://www.lolidzbark.cba.pl, Typ: Liceum ogólnokształcące,Lidzbark
LICEUM OGÓLNOKSZTAŁCĄCE Z UKRAIŃSKIM JĘZYKIEM NAUCZANIA W GÓROWIE IŁAWECKIM, [email], http://www.szkolazdumka.pl, Typ: Liceum ogólnokształcące,GórowoIławeckie
LICEUM OGÓLNOKSZTAŁCĄCE ZAKŁADU DOSKONALENIA ZAWODOWEGO W BIAŁYMSTOKU Z SIEDZIBĄ W EŁKU, [email], http://zdz.bialystok.pl/elk, Typ: Liceum ogólnokształcące,Ełk
LICEUM OGÓLNOKSZTAŁCĄCE ZAKŁADU DOSKONALENIA ZAWODOWEGO W BIAŁYMSTOKU Z SIEDZIBĄ W GIŻYCKU, [email], http://www.gizycko.zdz.bialystok.pl, Typ: Liceum ogólnokształcące,Giżycko
LICEUM OGÓLNOKSZTAŁCĄCE ZAOCZNE MAZURSKO-PODLASKIEGO CENTRUM EDUKACJI, [email], http://, Typ: Liceum ogólnokształcące,Gołdap
LICEUM OGÓLNOKSZTAŁCĄCE ZAOCZNE W OLSZTYNIE, [email], http://www.4lo.pl, Typ: Liceum ogólnokształcące,Olsztyn
LICEUM OGÓLNOKSZTAŁCĄCEGO DLA DOROSŁYCH ZAKŁADU DOSKONALENIA ZAWODOWEGO W BIAŁYMSTOKU Z SIEDZIBĄ W EŁKU, [email], http://zdz.bialystok.pl/elk, Typ: Liceum ogólnokształcące,Ełk
LICEUM OGÓLNOSZTAŁCĄCE DLA DOROSŁYCH, [email], http://www.zspjeziorany.szkolnastrona.pl, Typ: Liceum ogólnokształcące,Jeziorany
LICEUM PROFILOWANE,, http://, Typ: Liceum profilowane,Szczytno
MEDYCZNA SZKOŁA POLICEALNA "COSINUS" W OLSZTYNIE, [email], http://, Typ: Szkoła policealna,Olsztyn
MEDYCZNA SZKOŁA ZAWODOWA PROMEDICA, [email], http://www.szkola-promedica.pl, Typ: Szkoła policealna,Olsztyn
NIEPUBLICZNA POLICEALNA SZKOŁA ZAWODOWA "ŻAK", [email], http://www.zak.edu.pl, Typ: Szkoła policealna,Olsztyn
NIEPUBLICZNA SZKOŁA POLICEALNA CENTRUM EDUKACJI ZAWODOWEJ W OLSZTYNIE,, http://, Typ: Szkoła policealna,Olsztyn
NIEPUBLICZNA SZKOŁA POLICEALNA W LIDZBARKU WARMIŃSKIM, [email], http://www.cez.olsztyn.pl, Typ: Szkoła policealna,LidzbarkWarmiński
NIEPUBLICZNE LICEUM OGOLNOKSZTAŁCĄCE DLA DOROSŁYCH W BARTOSZYCACH, [email], http://www.szkolabartoszyce.pl, Typ: Liceum ogólnokształcące,Bartoszyce
NIEPUBLICZNE LICEUM OGÓLNOKSZTAŁCĄCE  REGENT Z ODDZIAŁAMI DWUJĘZYCZNYMI W ELBLĄGU, [email], http://liceum.regent.edu.pl, Typ: Liceum ogólnokształcące,Elbląg
NIEPUBLICZNE LICEUM OGÓLNOKSZTAŁCĄCE "PLATON" W OLSZTYNIE, [email], http://, Typ: Liceum ogólnokształcące,Olsztyn
NIEPUBLICZNE LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH CENTRUM EDUKACJI ZAWODOWEJ W OLSZTYNIE,, http://, Typ: Liceum ogólnokształcące,Olsztyn
NIEPUBLICZNE LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W LIDZBARKU WARMIŃSKIM, [email], http://www.cez.olsztyn.pl, Typ: Liceum ogólnokształcące,LidzbarkWarmiński
NIEPUBLICZNE LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W PISZU, [email], http://www.ce.pisz.pl, Typ: Liceum ogólnokształcące,Pisz
NOVA LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W OLSZTYNIE, [email], http://, Typ: Liceum ogólnokształcące,Olsztyn
NOVA POLICEALNA SZKOŁA PROMOCJI KADR DLA DOROSŁYCH W OLSZTYNIE, [email], http://, Typ: Szkoła policealna,Olsztyn
NOVA POLICEALNA SZKOŁA ZAWODOWA DLA DOROSŁYCH W OLSZTYNIE, [email], http://nova.edu.pl, Typ: Szkoła policealna,Olsztyn
OVO LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W OLSZTYNIE, [email], http://, Typ: Liceum ogólnokształcące,Olsztyn
OVO POLICEALNA SZKOŁA ZAWODOWA W OLSZTYNIE, [email], http://, Typ: Szkoła policealna,Olsztyn
PASJA SZKOŁA POLICEALNA, [email], http://pasjaolsztyn.edu.pl, Typ: Szkoła policealna,Olsztyn
PASJA SZKOŁA POLICEALNA DLA MŁODZIEŻY, [email], http://, Typ: Szkoła policealna,Olsztyn
POLICEALNA SZKOŁA TEB EDUKACJA, [email], http://www.teb.pl, Typ: Szkoła policealna,Olsztyn
POLICEALNE MEDYCZNE STUDIUM ZAWODOWE "FAMA" DLA DOROSŁYCH W OLSZTYNIE, [email], http://www.fama.olsztyn.pl, Typ: Szkoła policealna,Olsztyn
POLICEALNE MEDYCZNE STUDIUM ZAWODOWE "FAMA" W OLSZTYNIE, [email], http://www.fama.olsztyn.pl, Typ: Szkoła policealna,Olsztyn
POLICEALNE STUDIUM PRZEDSIĘBIORCZOŚCI I ZARZĄDZANIA W EŁKU, [email], http://, Typ: Szkoła policealna,Ełk
POLICEALNE STUDIUM ZAWODOWE "COGITO", [email], http://www.cogito.olsztyn.pl, Typ: Szkoła policealna,Olsztyn
POLICEALNE STUDIUM ZAWODOWE "FAMA", [email], http://www.fama.olsztyn.pl, Typ: Szkoła policealna,Olsztyn
POLICEALNE STUDIUM ZAWODOWE W PISZU,, http://, Typ: Szkoła policealna,Pisz
POLICEALNE STUDIUM ZAWODOWE W SZCZYTNIE,, http://, Typ: Szkoła policealna,Szczytno
POLSKA SZKOŁA OPIEKUNÓW MEDYCZNYCH, [email], http://www.psom.olsztyn.pl, Typ: Szkoła policealna,Olsztyn
POLSKIE TOWARZYSTWO EKONOMICZNE POLICEALNA SZKOŁA ZAWODOWA W OLSZTYNIE, [email], http://www.pteolsztyn.edu.pl, Typ: Szkoła policealna,Olsztyn
POMORSKIE TOWARZYSTWO EDUKACYJNE "FAMA" STUDIUM POLICEALNE "FAMA", [email], http://www.fama.olsztyn.pl, Typ: Szkoła policealna,Olsztyn
PRYMUS LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W OLSZTYNIE, [email], http://, Typ: Liceum ogólnokształcące,Olsztyn
PRYMUS LICEUM OGÓLNOKSZTAŁCĄCE DLA MŁODZIEŻY W OLSZTYNIE, [email], http://, Typ: Liceum ogólnokształcące,Olsztyn
PRYMUS POLICEALNA SZKOŁA ZAWODOWA W OLSZTYNIE, [email], http://, Typ: Szkoła policealna,Olsztyn
PRYWATNE LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH "COGITO", [email], http://www.cogito.olsztyn.pl, Typ: Liceum ogólnokształcące,Olsztyn
PRYWATNE LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH K.L.J. MOCARSCY - JAROMIR MOCARSKI, [email], http://www.mocarscy.edu.pl, Typ: Liceum ogólnokształcące,Olsztyn
PRYWATNE LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W DZIAŁDOWIE, [email], http://, Typ: Liceum ogólnokształcące,Działdowo
PRYWATNE POLICEALNE STUDIUM "COSINUS" W ELBLĄGU, [email], http://, Typ: Szkoła policealna,Elbląg
PUBLICZNA POLICEALNA SZKOŁA "COSINUS PLUS" W OLSZTYNIE, [email], http://, Typ: Szkoła policealna,Olsztyn
PUBLICZNE LICEUM OGÓLNOKSZTAŁCĄCE ZAKONU PIJARÓW, [email], http://www.elblag.pijarzy.pl, Typ: Liceum ogólnokształcące,Elbląg
SALEZJAŃSKIE LICEUM OGÓLNOKSZTAŁCĄCE IM. ŚW. DOMINIKA SAVIO W OSTRÓDZIE, [email], http://www.ostroda.salezjanie.pl, Typ: Liceum ogólnokształcące,Ostróda
SAMORZĄDOWE LICEUM OGÓLNOKSZTAŁCĄCE W WYDMINACH,, http://, Typ: Liceum ogólnokształcące,Wydminy
SPECJALNA SZKOŁA POLICEALNA NR 3, [email], http://www.oswg.olecko.pl, Typ: Szkoła policealna,Olecko
SPOŁECZNE LICEUM OGÓLNOKSZTAŁCĄCE IM. MARION DÖNHOFF W MIKOŁAJKACH, [email], http://WWW.STO-MIKOLAJKI.PL, Typ: Liceum ogólnokształcące,Mikołajki
SPOŁECZNE LICEUM OGÓLNOKSZTAŁCĄCE SPOŁECZNEGO TOWARZYSTWA OŚWIATOWEGO, [email], http://www.spoleczna.olecko.edu.pl, Typ: Liceum ogólnokształcące,Olecko
STACJONARNA POLICEALNA SZKOŁA MEDYCZNA "PASCAL" W EŁKU, [email], http://, Typ: Szkoła policealna,Ełk
STACJONARNA POLICEALNA SZKOŁA MEDYCZNA PASCAL W OSTRÓDZIE, [email], http://www.pascal.edu.pl, Typ: Szkoła policealna,Ostróda
STUDIUM MEDYCZNE TEB EDUKACJA, [email], http://www.teb.pl, Typ: Szkoła policealna,Olsztyn
STUDIUM OBSŁUGI CELNEJ W EŁKU, [email], http://, Typ: Szkoła policealna,Ełk
STUDIUM POLICEALNE "OSKAR", [email], http://www.oskar.olsztyn.pl, Typ: Szkoła policealna,Olsztyn
STUDIUM POLICEALNE EUROPEJSKIEGO INSTYTUTU NAUK STOSOWANYCH W OLSZTYNIE, [email], http://, Typ: Szkoła policealna,Olsztyn
SZKOŁA MISTRZOSTWA SPORTOWEGO LICEUM OGÓLNOKSZTAŁCĄCE W OSTRÓDZIE, [email], http://www.smsostroda.pl, Typ: Liceum ogólnokształcące,Ostróda
SZKOŁA POLICEALNA, [email], http://www.zssusz.home.pl, Typ: Szkoła policealna,Susz
SZKOŁA POLICEALNA, [email], http://www.zsnr1bialapiska.pl, Typ: Szkoła policealna,BiałaPiska
SZKOŁA POLICEALNA,, http://, Typ: Szkoła policealna,Nidzica
SZKOŁA POLICEALNA, [email], http://www.zszbraniewo.pl, Typ: Szkoła policealna,Braniewo
SZKOŁA POLICEALNA, [email], http://www.zsb.iq.pl, Typ: Szkoła policealna,Braniewo
SZKOŁA POLICEALNA, [email], http://www.zsr-kisielice.pl, Typ: Szkoła policealna,Kisielice
SZKOŁA POLICEALNA, [email], http://www.norwid.eu, Typ: Szkoła policealna,NoweMiastoLubawskie
SZKOŁA POLICEALNA  IM.JADWIGI ROMANOWSKIEJ, [email], http://www.medyk-elblag.pl, Typ: Szkoła policealna,Elbląg
SZKOŁA POLICEALNA  NR 2 W IŁAWIE, [email], http://www.zsilawa.pl, Typ: Szkoła policealna,Iława
SZKOŁA POLICEALNA "COSINUS  PLUS" W ELBLĄGU, [email], http://www.cosinus.pl, Typ: Szkoła policealna,Elbląg
SZKOŁA POLICEALNA "COSINUS PLUS" W OLSZTYNIE, [email], http://www.cosinus.pl, Typ: Szkoła policealna,Olsztyn
SZKOŁA POLICEALNA ADMINISTRACJI " ŻAK", [email], http://www.elblag.zak.edu.pl, Typ: Szkoła policealna,Elbląg
SZKOŁA POLICEALNA BEZPIECZEŃSTWA I HIGIENY PRACY "ŻAK", [email], http://www.elblag.zak.edu.pl, Typ: Szkoła policealna,Elbląg
SZKOŁA POLICEALNA CENTRUM NAUKI I BIZNESU "ŻAK", [email], http://www.elblag.zak.edu.pl, Typ: Szkoła policealna,Elbląg
SZKOŁA POLICEALNA CENTRUM NAUKI I BIZNESU "ŻAK" W OLSZTYNIE, [email], http://www.zak.edu.pl, Typ: Szkoła policealna,Olsztyn
SZKOŁA POLICEALNA DLA DOROSŁYCH "STOPKA" W IŁAWIE, [email], http://, Typ: Szkoła policealna,Iława
SZKOŁA POLICEALNA IM. GEN. JANA HENRYKA DĄBROWSKIEGO W DOBROCINIE, [email], http://, Typ: Szkoła policealna,Małdyty
SZKOŁA POLICEALNA IM. HANNY CHRZANOWSKIEJ, [email], http://www.medykgizycko.mazury.edu.pl, Typ: Szkoła policealna,Giżycko
SZKOŁA POLICEALNA IM. NOBLISTÓW POLSKICH, [email], http://www.zszkurzetnik.pl, Typ: Szkoła policealna,Kurzętnik
SZKOŁA POLICEALNA IM. PROF. ZBIGNIEWA RELIGI W OLSZTYNIE, [email], http://www.medyk.olsztyn.pl, Typ: Szkoła policealna,Olsztyn
SZKOŁA POLICEALNA IM.JADWIGI ROMANOWSKIEJ, [email], http://www.medyk-elblag.pl, Typ: Szkoła policealna,Elbląg
SZKOŁA POLICEALNA KOSMETYCZNA "ŻAK", [email], http://www.elblag.zak.edu.pl, Typ: Szkoła policealna,Elbląg
SZKOŁA POLICEALNA KOSMETYCZNA "ŻAK", [email], http://www.zak.edu.pl, Typ: Szkoła policealna,Olsztyn
SZKOŁA POLICEALNA MEDYCZNA "ŻAK" W OLSZTYNIE, [email], http://, Typ: Szkoła policealna,Olsztyn
SZKOŁA POLICEALNA NR 1, [email], http://, Typ: Szkoła policealna,Iława
SZKOŁA POLICEALNA NR 1, [email], http://www.lowegorzewo.pl, Typ: Szkoła policealna,Węgorzewo
SZKOŁA POLICEALNA NR 1, [email], http://www.zsliz.olecko.szkolnastrona.pl, Typ: Szkoła policealna,Olecko
SZKOŁA POLICEALNA NR 1, [email], http://, Typ: Szkoła policealna,Gołdap
SZKOŁA POLICEALNA NR 1 SPECJALNA DLA UCZNIÓW NIESŁYSZĄCYCH W OLSZTYNIE, [email], http://www.oswnies.olsztyn.pl, Typ: Szkoła policealna,Olsztyn
SZKOŁA POLICEALNA NR 1 W ZESPOLE SZKÓŁ W PASŁĘKU, [email], http://zspaslek.edu.pl, Typ: Szkoła policealna,Pasłęk
