nazwa,email,www,typ,miasto
SZKOŁA POLICEALNA NR 1 W ZESPOLE SZKÓŁ ZAWODOWYCH CKU W ORNECIE,, http://, Typ: Szkoła policealna,Orneta
SZKOŁA POLICEALNA NR 1 W ZESPOLE SZKÓŁ ZAWODOWYCH W LIDZBARKU WARMIŃSKIM,, http://, Typ: Szkoła policealna,LidzbarkWarmiński
SZKOŁA POLICEALNA NR 2, [email], http://www.zszwegorzewo.pl, Typ: Szkoła policealna,Węgorzewo
SZKOŁA POLICEALNA NR 2, [email], http://www.zst.olecko.pl, Typ: Szkoła policealna,Olecko
SZKOŁA POLICEALNA NR 2 W MORĄGU, [email], http://www.zsl-13.pl, Typ: Szkoła policealna,Morąg
SZKOŁA POLICEALNA NR 2 W OSTRÓDZIE, [email], http://www.ekonomik.webd.pl, Typ: Szkoła policealna,Ostróda
SZKOŁA POLICEALNA NR 2 W ZESPOLE SZKÓŁ I PLACÓWEK OŚWIATOWYCH W LIDZBARKU WARMIŃSKIM,, http://, Typ: Szkoła policealna,LidzbarkWarmiński
SZKOŁA POLICEALNA NR 2 W ZESPOLE SZKÓŁ OGÓLNOKSZTAŁCĄCYCH W ORNECIE, [email], http://zsoorneta.szkolnastrona.pl, Typ: Szkoła policealna,Orneta
SZKOŁA POLICEALNA NR 3 W OLSZTYNIE, [email], http://www.ekonomik.olsztyn.pl, Typ: Szkoła policealna,Olsztyn
SZKOŁA POLICEALNA NR 3 W ZESPOLE SZKÓŁ ROLNICZYCH IM. W. WITOSA W OSTRÓDZIE, [email], http://www.rolnik.edu.pl, Typ: Szkoła policealna,Ostróda
SZKOŁA POLICEALNA NR 4 W GIŻYCKU, [email], http://www.ckziuwg.pl, Typ: Szkoła policealna,Giżycko
SZKOŁA POLICEALNA NR 5 DLA DOROSŁYCH W EŁKU, [email], http://zs5.elk.pl, Typ: Szkoła policealna,Ełk
SZKOŁA POLICEALNA NR 7 TOWARZYSTWA WIEDZY POWSZECHNEJ, [email], http://twp.olsztyn.pl, Typ: Szkoła policealna,Olsztyn
SZKOŁA POLICEALNA NR 7 W EŁKU, [email], http://ckpiu.pl, Typ: Szkoła policealna,Ełk
SZKOŁA POLICEALNA OPIEKI MEDYCZNEJ "ŻAK" W ELBLĄGU, [email], https://elblag.zak.edu.pl, Typ: Szkoła policealna,Elbląg
SZKOŁA POLICEALNA PRO MEDICA, [email], http://www.szkola-promedica.pl, Typ: Szkoła policealna,Olsztyn
SZKOŁA POLICEALNA PTE, [email], http://www.pteolsztyn.edu.pl, Typ: Szkoła policealna,Olsztyn
SZKOŁA POLICEALNA STUDIUM PRACOWNIKÓW MEDYCZNYCH I SPOŁECZNYCH, [email], http://www.oswiatalingwista.eu, Typ: Szkoła policealna,Olsztyn
SZKOŁA POLICEALNA TOWARZYSTWA WIEDZY POWSZECHNEJ W KĘTRZYNIE, [email], http://, Typ: Szkoła policealna,Kętrzyn
SZKOŁA POLICEALNA W BARTOSZYCACH, [email], http://szkolabartoszyce.wmzdz.pl, Typ: Szkoła policealna,Bartoszyce
SZKOŁA POLICEALNA W BRANIEWIE, [email], http://www.szkolabraniewo.pl, Typ: Szkoła policealna,Braniewo
SZKOŁA POLICEALNA W CENTRUM KSZTAŁCENIA USTAWICZNEGO W OSTRÓDZIE, [email], http://www.ckuostroda.pl, Typ: Szkoła policealna,Ostróda
SZKOŁA POLICEALNA W DZIAŁDOWIE, [email], http://www.edukacja.darsa.pl, Typ: Szkoła policealna,Działdowo
SZKOŁA POLICEALNA W EŁKU, [email], http://www.medyk.lh.pl, Typ: Szkoła policealna,Ełk
SZKOŁA POLICEALNA W EŁKU, [email], http://www.medyk.lh.pl, Typ: Szkoła policealna,Ełk
SZKOŁA POLICEALNA W GÓROWIE IŁAWECKIM, [email], http://www.zsgorowoil.edupage.org, Typ: Szkoła policealna,GórowoIławeckie
SZKOŁA POLICEALNA W IŁAWIE, [email], http://www.szkolailawa.pl, Typ: Szkoła policealna,Iława
SZKOŁA POLICEALNA W KĘTRZYNIE,, http://, Typ: Szkoła policealna,Kętrzyn
SZKOŁA POLICEALNA W KĘTRZYNIE, [email], http://, Typ: Szkoła policealna,Kętrzyn
SZKOŁA POLICEALNA W LIDZBARKU WARMIŃSKIM, [email], http://, Typ: Szkoła policealna,LidzbarkWarmiński
SZKOŁA POLICEALNA W LUBAWIE, [email], http://www.zs.lubawa.pl, Typ: Szkoła policealna,Lubawa
SZKOŁA POLICEALNA W LUBAWIE, [email], http://, Typ: Szkoła policealna,Lubawa
SZKOŁA POLICEALNA W MRĄGOWIE,, http://, Typ: Szkoła policealna,Mrągowo
SZKOŁA POLICEALNA W NIDZICY,, http://, Typ: Szkoła policealna,Nidzica
SZKOŁA POLICEALNA W OLSZTYNIE, [email], http://www.wmzdz.pl, Typ: Szkoła policealna,Olsztyn
SZKOŁA POLICEALNA W PISZU W ZESPOLE PLACÓWEK KSZTAŁCENIA USTAWICZNEGO W PISZU, [email], http://www.zpkupisz.szkolnastrona.pl, Typ: Szkoła policealna,Pisz
SZKOŁA POLICEALNA W ZESPOLE SZKÓŁ IM. EMILII SUKERTOWEJ - BIEDRAWINY W MALINOWIE, [email], https://zsmalinowo.com/, Typ: Szkoła policealna,Działdowo
SZKOŁA POLICEALNA W ZESPOLE SZKÓŁ ZAWODOWYCH I OGÓLNOKSZTAŁCĄCYCH W MORĄGU, [email], http://www.moragzszio.com.pl, Typ: Szkoła policealna,Morąg
SZKOŁA POLICEALNA WCHODZĄCA W SKŁAD CENTRUM KSZTAŁCENIA ZAWODOWEGO I USTAWICZNEGO W ELBLĄGU, [email], http://, Typ: Szkoła policealna,Elbląg
SZKOŁA POLICEALNA WCHODZĄCA W SKŁAD ZESPOŁU SZKÓL INŻYNIERII  ŚRODOWISKA I USŁUG W ELBLĄGU, [email], http://, Typ: Szkoła policealna,Elbląg
SZKOŁA POLICEALNA WCHODZĄCA W SKŁAD ZESPOŁU SZKÓŁ EKONOMICZNYCH I OGÓLNOKSZTAŁCĄCYCH W ELBLĄGU, [email], http://, Typ: Szkoła policealna,Elbląg
SZKOŁA POLICEALNA WCHODZĄCA W SKŁAD ZESPOŁU SZKÓŁ MECHANICZNYCH W ELBLĄGU, [email], http://, Typ: Szkoła policealna,Elbląg
SZKOŁA POLICEALNA WCHODZĄCA W SKŁAD ZESPOŁU SZKÓŁ TECHNICZNO-INFORMATYCZNYCH W ELBLĄGU, [email], http://, Typ: Szkoła policealna,Elbląg
SZKOŁA POLICEALNA- LEŚNA, [email], http://www.zsl.org.pl, Typ: Szkoła policealna,Ruciane-Nida
TECHNIKUM, [email], http://www.zslidzbark.edu.pl, Typ: Technikum,Lidzbark
TECHNIKUM, [email], http://www.zsr-kisielice.pl, Typ: Technikum,Kisielice
TECHNIKUM, [email], http://, Typ: Technikum,Lubawa
TECHNIKUM, [email], http://, Typ: Technikum,Gołdap
TECHNIKUM, [email], http://www.zssusz.home.pl, Typ: Technikum,Susz
TECHNIKUM, [email], http://zso.bartoszyce.com.pl, Typ: Technikum,Bartoszyce
TECHNIKUM, [email], http://www.zszbraniewo.pl, Typ: Technikum,Braniewo
TECHNIKUM, [email], http://zs2.powiatszczycienski.pl/, Typ: Technikum,Szczytno
TECHNIKUM, [email], http://www.mechaniak.edu.pl, Typ: Technikum,Bartoszyce
TECHNIKUM,, http://, Typ: Technikum,Szczytno
TECHNIKUM  WCHODZĄCE W SKŁAD ZESPOŁU SZKÓŁ INŻYNIERII ŚRODOWISKA I USŁUG IM. MIKOŁAJA KOPERNIKA W ELBLĄGU, [email], http://www.zsisiu.elblag.com.pl, Typ: Technikum,Elbląg
TECHNIKUM  WCHODZĄCE W SKŁAD ZESPOŁU SZKÓŁ TECHNICZNO-INFORMATYCZNYCH W ELBLĄGU, [email], http://zsti.elblag.pl, Typ: Technikum,Elbląg
TECHNIKUM "BIO-COSMETICS-STUDIO" W OLSZTYNIE, [email], http://www.bcsinfowm.pl, Typ: Technikum,Olsztyn
TECHNIKUM AGROBIZNESU W ZESPOLE SZKÓŁ ROLNICZYCH I OGÓLNOKSZTAŁCĄCYCH W JAGARZEWIE,, http://, Typ: Technikum,Janowo
TECHNIKUM HOTELARSKO-GASTRONOMICZNE NR 1 W OLSZTYNKU, [email], http://www.zamek.edu.pl, Typ: Technikum,Olsztynek
TECHNIKUM IM. 9 BRANIEWSKIEJ BRYGADY KAWALERII PANCERNEJ IM. KRÓLA STEFANA BATOREGO, [email], http://www.zsb.iq.pl, Typ: Technikum,Braniewo
TECHNIKUM IM. FLAGI POLSKI WCHODZĄCE W SKŁAD ZESPOŁU SZKÓŁ EKONOMICZNYCH I OGÓLNOKSZTAŁCĄCYCH W ELBLĄGU, [email], http://, Typ: Technikum,Elbląg
TECHNIKUM IM. GEN. FRANCISZKA KAMIŃSKIEGO W KAROLEWIE, [email], http://www.karolewo.com, Typ: Technikum,Kętrzyn
TECHNIKUM IM. GEN. JANA HENRYKA DĄBROWSKIEGO W DOBROCINIE, [email], http://, Typ: Technikum,Małdyty
TECHNIKUM IM. NOBLISTÓW POLSKICH, [email], http://www.zszkurzetnik.pl, Typ: Technikum,Kurzętnik
TECHNIKUM INFORMATYCZNE KATOLICKIE IM. ŚWIĘTEJ RODZINY W OLSZTYNIE, [email], http://zsk.olsztyn.pl, Typ: Technikum,Olsztyn
TECHNIKUM INFORMATYCZNO-EKONOMICZNE NR 9 W OLSZTYNIE, [email], http://, Typ: Technikum,Olsztyn
TECHNIKUM NR 1, [email], http://www.zsliz.olecko.szkolnastrona.pl, Typ: Technikum,Olecko
TECHNIKUM NR 1, [email], http://www.zsksia.edu.pl, Typ: Technikum,Giżycko
TECHNIKUM NR 1, [email], http://www.zsilawa.pl, Typ: Technikum,Iława
TECHNIKUM NR 1 IM. STANISŁAWA STASZICA W DZIAŁDOWIE, [email], http://www.zsnr1.eu, Typ: Technikum,Działdowo
TECHNIKUM NR 1 W EŁKU, [email], http://zs1.elk.pl, Typ: Technikum,Ełk
TECHNIKUM NR 1 W KĘTRZYNIE,, http://, Typ: Technikum,Kętrzyn
TECHNIKUM NR 1 W MRĄGOWIE, [email], http://www.mragowo.edu.pl, Typ: Technikum,Mrągowo
TECHNIKUM NR 1 W OLSZTYNIE, [email], http://www.zss.olsztyn.pl, Typ: Technikum,Olsztyn
TECHNIKUM NR 1 W ZESPOLE SZKÓŁ W PASŁĘKU, [email], http://zspaslek.edu.pl, Typ: Technikum,Pasłęk
TECHNIKUM NR 1 W ZESPOLE SZKÓŁ ZAWODOWYCH I OGÓLNOKSZTAŁCĄCYCH W MORĄGU, [email], http://www.moragzszio.com.pl, Typ: Technikum,Morąg
TECHNIKUM NR 1 W ZESPOLE SZKÓŁ ZAWODOWYCH IM. STANISŁAWA STASZICA I CENTRUM KSZTAŁCENIA USTAWICZNEGO W OSTRÓDZIE, [email], http://www.staszic.ostroda.pl, Typ: Technikum,Ostróda
TECHNIKUM NR 1 W ZESPOLE SZKÓŁ ZAWODOWYCH W LIDZBARKU WARMIŃSKIM,, http://, Typ: Technikum,LidzbarkWarmiński
TECHNIKUM NR 2, [email], http://www.zseii.edu.pl, Typ: Technikum,Giżycko
TECHNIKUM NR 2, [email], http://www.zst.olecko.pl, Typ: Technikum,Olecko
TECHNIKUM NR 2, [email], http://www.zs-ilawa.pl, Typ: Technikum,Iława
TECHNIKUM NR 2 W KĘTRZYNIE,, http://, Typ: Technikum,Kętrzyn
TECHNIKUM NR 2 W MORĄGU, [email], http://www.zsl-13.pl, Typ: Technikum,Morąg
TECHNIKUM NR 2 W MRĄGOWIE, [email], http://ckziumragowo.pl, Typ: Technikum,Mrągowo
TECHNIKUM NR 2 W OLSZTYNIE, [email], http://www.zseh.pl, Typ: Technikum,Olsztyn
TECHNIKUM NR 2 W OSTRÓDZIE, [email], http://www.ekonomik.webd.pl, Typ: Technikum,Ostróda
TECHNIKUM NR 2 W ZESPOLE SZKÓŁ EKONOMICZNYCH I TECHNICZNYCH W PASŁĘKU, [email], http://www.zseit.paslek.edu.pl/, Typ: Technikum,Pasłęk
TECHNIKUM NR 2 W ZESPOLE SZKÓŁ I PLACÓWEK OŚWIATOWYCH W LIDZBARKU WARMIŃSKIM,, http://, Typ: Technikum,LidzbarkWarmiński
TECHNIKUM NR 3, [email], http://www.zsz.edu.pl, Typ: Technikum,Giżycko
TECHNIKUM NR 3 W OLSZTYNIE, [email], http://zsmeolsztyn.pl/, Typ: Technikum,Olsztyn
TECHNIKUM NR 3 W ZESPOLE SZKÓŁ ROLNICZYCH IM. W. WITOSA W OSTRÓDZIE, [email], http://www.rolnik.edu.pl, Typ: Technikum,Ostróda
TECHNIKUM NR 4 W EŁKU, [email], http://zs6.elk.edu.pl, Typ: Technikum,Ełk
TECHNIKUM NR 4 W OLSZTYNIE, [email], http://zsbolsztyn.pl, Typ: Technikum,Olsztyn
TECHNIKUM NR 5 W EŁKU, [email], http://zs5.elk.pl, Typ: Technikum,Ełk
TECHNIKUM NR 5 W OLSZTYNIE, [email], http://www.zsgs.olsztyn.pl, Typ: Technikum,Olsztyn
TECHNIKUM NR 6 W EŁKU, [email], http://zsme.elk.edu.pl, Typ: Technikum,Ełk
TECHNIKUM NR 6 W OLSZTYNIE, [email], http://www.zset.olsztyn.pl, Typ: Technikum,Olsztyn
TECHNIKUM NR 7 W OLSZTYNIE, [email], http://www.ekonomik.olsztyn.pl, Typ: Technikum,Olsztyn
TECHNIKUM NR 8 W OLSZTYNIE, [email], http://www.zschio.olsztyn.pl, Typ: Technikum,Olsztyn
TECHNIKUM NR 9 SPECJALNE DLA UCZNIÓW Z CHOROBAMI PRZEWLEKŁYMI W OLSZTYNIE, [email], http://www.szkolaszpitalna.olsztyn.pl, Typ: Technikum,Olsztyn
TECHNIKUM NR2, [email], https://zsznr1.edupage.org/, Typ: Technikum,Działdowo
TECHNIKUM OBSŁUGI TURYSTYCZ\NEJ, [email], http://, Typ: Technikum,Jagarzewo
TECHNIKUM ROLNICZE W SMOLAJNACH, [email], http://www.smolajny.pl, Typ: Technikum,DobreMiasto
TECHNIKUM SPECJALNE NR 3, [email], http://www.oswg.olecko.pl, Typ: Technikum,Olecko
TECHNIKUM TEB EDUKACJA, [email], http://www.teb.pl, Typ: Technikum,Olsztyn
TECHNIKUM TECHNOLOGII DREWNA W ZESPOLE SZKÓŁ ROLNICZYCH I OGÓLNOKSZTAŁCĄCYCH W JAGARZEWIE,, http://, Typ: Technikum,Janowo
TECHNIKUM W BIAŁEJ PISKIEJ W ZESPOLE SZKÓŁ NR 1 W BIAŁEJ PISKIEJ, [email], http://www.zsnr1bialapiska.pl, Typ: Technikum,BiałaPiska
TECHNIKUM W BISKUPCU, [email], http://www.zslo.net.pl, Typ: Technikum,Biskupiec
TECHNIKUM W DOBRYM MIEŚCIE, [email], http://www.zsdm.edu.pl, Typ: Technikum,DobreMiasto
TECHNIKUM W NIDZICY, [email], http://www.wmzdz.pl, Typ: Technikum,Nidzica
TECHNIKUM W ORZYSZU W ZESPOLE SZKÓŁ OGÓLNOKSZTAŁCĄCYCH W ORZYSZU, [email], http://, Typ: Technikum,Orzysz
TECHNIKUM W PISZU W ZESPOLE SZKÓŁ ZAWODOWYCH Z BIBLIOTEKĄ PEDAGOGICZNĄ W PISZU, [email], http://www.zsz.pisz.pl, Typ: Technikum,Pisz
TECHNIKUM W RESZLU, [email], http://www.zsreszel.pl, Typ: Technikum,Reszel
TECHNIKUM W RUCIANEM-NIDZIE W ZESPOLE SZKÓŁ LEŚNYCH W RUCIANEM-NIDZIE, [email], http://www.zsl.org.pl, Typ: Technikum,Ruciane-Nida
TECHNIKUM W WĘGORZEWIE, [email], http://www.zszwegorzewo.pl, Typ: Technikum,Węgorzewo
TECHNIKUM W ZESPOLE SZKÓŁ IM. EMILII SUKERTOWEJ - BIEDRAWINY W MALINOWIE, [email], https://zsmalinowo.com/, Typ: Technikum,Działdowo
TECHNIKUM W ZESPOLE SZKÓŁ TECHNICZNYCH I OGÓLNOKSZTAŁCĄCYCH IM. KS. EDMUNDA DOMAŃSKIEGO W IŁOWIE - OSADZIE, [email], http://www.zszilowo.edu.pl, Typ: Technikum,Iłowo-Osada
TECHNIKUM W ZESPOLE SZKÓŁ ZAWODOWYCH CKU W ORNECIE,, http://, Typ: Technikum,Orneta
TECHNIKUM W ZESPOLE SZKÓŁ ZAWODOWYCH I OGÓLNOKSZTAŁCĄCYCH W NIDZICY, [email], http://, Typ: Technikum,Nidzica
TECHNIKUM WCHODZĄCE W SKŁAD CENTRUM KSZTAŁCENIA ZAWODOWEGO I USTAWICZNEGO W ELBLĄGU, [email], http://, Typ: Technikum,Elbląg
TECHNIKUM WCHODZĄCE W SKŁAD ZESPOŁU SZKÓŁ GOSPODARCZYCH W ELBLĄGU, [email], http://www.zsgelblag.pl, Typ: Technikum,Elbląg
TECHNIKUM WCHODZĄCE W SKŁAD ZESPOŁU SZKÓŁ MECHANICZNYCH W ELBLĄGU, [email], http://www.zsm.elblag.pl, Typ: Technikum,Elbląg
TECHNIKUM WCHODZĄCE W SKŁAD ZESPOŁU SZKÓŁ TECHNICZNYCH W ELBLĄGU, [email], http://, Typ: Technikum,Elbląg
TECHNIKUM WCHODZĄCE W SKŁAD ZESPOŁU SZKÓŁ ZAWODOWYCH NR 1 W ELBLĄGU, [email], http://, Typ: Technikum,Elbląg
TECHNIKUM ZAKŁADU DOSKONALENIA ZAWODOWEGO W BIAŁYMSTOKU Z SIEDZIBĄ W EŁKU, [email], http://zdz.bialystok.pl/elk, Typ: Technikum,Ełk
TECHNIKUM ZAKŁADU DOSKONALENIA ZAWODOWEGO W BIAŁYMSTOKU Z SIEDZIBĄ W GIŻYCKU, [email], http://www.gizycko.zdz.bialystok.pl, Typ: Technikum,Giżycko
TECHNIKUM ŻYWIENIA I USŁUG GASTRONOMICZNYCH W ZESPOLE SZKÓŁ ROLNICZYCH I OGÓLNOKSZTAŁCĄCYCH W JAGARZEWIE,, http://, Typ: Technikum,Janowo
V LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W EŁKU, [email], http://zs2.elk.pl, Typ: Liceum ogólnokształcące,Ełk
V LICEUM OGÓLNOKSZTAŁCĄCE IM. HALINY POŚWIATOWSKIEJ WCHODZĄCE W SKŁAD ZESPOŁU SZKÓŁ EKONOMICZNYCH I OGÓLNOKSZTAŁCĄCYCH W ELBLĄGU, [email], http://, Typ: Liceum ogólnokształcące,Elbląg
V LICEUM OGÓLNOKSZTAŁCĄCE IM. WSPÓLNEJ EUROPY W OLSZTYNIE, [email], http://www.lo5.olsztyn.eu, Typ: Liceum ogólnokształcące,Olsztyn
VI LICEUM OGÓLNOKSZTAŁCĄCE IM. GABRIELA NARUTOWICZA W OLSZTYNIE, [email], http://www.lo6.olsztyn.pl, Typ: Liceum ogólnokształcące,Olsztyn
VII LICEUM OGÓLNOKSZTAŁCĄCE W OLSZTYNIE, [email], http://www.zschio.olsztyn.pl, Typ: Liceum ogólnokształcące,Olsztyn
X LICEUM OGÓLNOKSZTAŁCĄCE MISTRZOSTWA SPORTOWEGO W OLSZTYNIE, [email], http://www.zso5olsztyn.edu.pl, Typ: Liceum ogólnokształcące,Olsztyn
XI LICEUM OGÓLNOKSZTAŁCĄCE, [email], http://www.cyfroweszkoly.pl, Typ: Liceum ogólnokształcące,Olsztyn
XII LICEUM OGÓLNOKSZTAŁCĄCE, [email], http://www.akademickie.olsztyn.pl, Typ: Liceum ogólnokształcące,Olsztyn
XIII LICEUM OGÓLNOKSZTAŁCĄCE KATOLICKIE IM ŚWIĘTEJ RODZINY W OLSZTYNIE, [email], http://zsk.olsztyn.pl, Typ: Liceum ogólnokształcące,Olsztyn
XIV LICEUM OGÓLNOKSZTAŁCĄCE SPECJALNE DLA UCZNIÓW NIESŁYSZĄCYCH W OLSZTYNIE, [email], http://oswnies.olsztyn.pl, Typ: Liceum ogólnokształcące,Olsztyn
XV LICEUM OGÓLNOKSZTAŁCĄCE SPECJALNE W OLSZTYNIE, [email], http://www.zpe.olsztyn.pl, Typ: Liceum ogólnokształcące,Olsztyn
XVI LICEUM OGÓLNOKSZTAŁCĄCE SPECJALNE DLA UCZNIÓW Z CHOROBAMI PRZEWLEKŁYMI W OLSZTYNIE, [email], http://www.szkolaszpitalna.olsztyn.pl, Typ: Liceum ogólnokształcące,Olsztyn
XVII LICEUM OGÓLNOKSZTAŁCĄCE SPECJALNE DLA UCZNIÓW Z ZABURZENIAMI PSYCHICZNYMI W OLSZTYNIE, [email], http://, Typ: Liceum ogólnokształcące,Olsztyn
ZAOCZNA POLICEALNA SZKOŁA MEDYCZNA "PASCAL" W EŁKU, [email], http://, Typ: Szkoła policealna,Ełk
ZAOCZNA POLICEALNA SZKOŁA MEDYCZNA PASCAL W OSTRÓDZIE, [email], http://www.pascal.edu.pl, Typ: Szkoła policealna,Ostróda
ZAOCZNA POLICEALNA SZKOŁA ZAWODOWA "PASCAL" W EŁKU, [email], http://, Typ: Szkoła policealna,Ełk
